id,title,price,year,mileage,url,model,scrape_date,scrape_timestamp,date,price_change,price_change_percent,internal_id
lexus-lc-wyjatkowy-egzemplarz-pierwszy-wlasciciel-ID6HobKQ.html,Lexus LC 500h Prestige,522000,2022,38250,https://www.otomoto.pl/osobowe/oferta/lexus-lc-wyjatkowy-egzemplarz-pierwszy-wlasciciel-ID6HobKQ.html,lexus-lc,2025-05-29T00:11:48.594800,1748470308,2025-05-29,0,0,1
lexus-lc-lexus-lc-500-ultimate-edition-2024-salon-pl-fv23-ID6HqktL.html,Lexus LC 500 Ultimate Edition,769900,2024,167,https://www.otomoto.pl/osobowe/oferta/lexus-lc-lexus-lc-500-ultimate-edition-2024-salon-pl-fv23-ID6HqktL.html,lexus-lc,2025-05-29T00:11:49.385009,1748470309,2025-05-29,0,0,2
lexus-lc-ID6HdIQZ.html,Lexus LC,695000,2023,7950,https://www.otomoto.pl/osobowe/oferta/lexus-lc-ID6HdIQZ.html,lexus-lc,2025-05-29T00:11:49.904173,1748470309,2025-05-29,0,0,3
lexus-lc-lexus-lc-500-superturismo-salon-polska-folia-ppf-cesja-idealny-ID6HnI9T.html,Lexus LC 500 Superturismo,645111,2024,5800,https://www.otomoto.pl/osobowe/oferta/lexus-lc-lexus-lc-500-superturismo-salon-polska-folia-ppf-cesja-idealny-ID6HnI9T.html,lexus-lc,2025-05-29T00:11:51.056966,1748470311,2025-05-29,0,0,4
lexus-lc-pierwszy-wlasciciel-bezwypadkow-ID6FJMhk.html,Lexus LC 500 Prestige,270000,2017,50000,https://www.otomoto.pl/osobowe/oferta/lexus-lc-pierwszy-wlasciciel-bezwypadkow-ID6FJMhk.html,lexus-lc,2025-05-29T00:11:52.076937,1748470312,2025-05-29,0,0,5
lexus-lc-500-prestige-salon-pl-fv23-mark-levinson-ID6HoDVK.html,Lexus LC 500 Prestige,339900,2018,65433,https://www.otomoto.pl/osobowe/oferta/lexus-lc-500-prestige-salon-pl-fv23-mark-levinson-ID6HoDVK.html,lexus-lc,2025-05-29T00:11:52.803838,1748470312,2025-05-29,0,0,6
lexus-lc-500-v8-477km-krajowy-aso-gwarancja-vat23-ID6H539X.html,Lexus LC 500 Prestige,319900,2019,155898,https://www.otomoto.pl/osobowe/oferta/lexus-lc-500-v8-477km-krajowy-aso-gwarancja-vat23-ID6H539X.html,lexus-lc,2025-05-29T00:11:53.647403,1748470313,2025-05-29,0,0,7
lexus-lc-5-0-v8-477-km-karbon-full-opcja-cena-do-negocjacji-ID6HhJsZ.html,Lexus LC 500 Superturismo,318000,2018,34500,https://www.otomoto.pl/osobowe/oferta/lexus-lc-5-0-v8-477-km-karbon-full-opcja-cena-do-negocjacji-ID6HhJsZ.html,lexus-lc,2025-05-29T00:11:54.731541,1748470314,2025-05-29,0,0,8
lexus-lc-500-limited-edition-fv-23-nowy-gwarancja-ID6H7RiE.html,Lexus LC 500 Superturismo,800000,2024,10,https://www.otomoto.pl/osobowe/oferta/lexus-lc-500-limited-edition-fv-23-nowy-gwarancja-ID6H7RiE.html,lexus-lc,2025-05-29T00:11:55.511857,1748470315,2025-05-29,0,0,9
lexus-lc-500h-prestige-przebieg-1328km-krajowy-idealny-stan-gwarancja-vat23-ID6GRzUo.html,Lexus LC 500h Prestige,559900,2022,1328,https://www.otomoto.pl/osobowe/oferta/lexus-lc-500h-prestige-przebieg-1328km-krajowy-idealny-stan-gwarancja-vat23-ID6GRzUo.html,lexus-lc,2025-05-29T00:11:56.460664,1748470316,2025-05-29,0,0,10
lexus-lc-stan-idealny-salon-polska-limited-edition-ID6HoulE.html,Lexus LC 500h Limited Edition,363900,2017,99000,https://www.otomoto.pl/osobowe/oferta/lexus-lc-stan-idealny-salon-polska-limited-edition-ID6HoulE.html,lexus-lc,2025-05-29T00:11:57.499691,1748470317,2025-05-29,0,0,11
lexus-lc-lexus-lc-500-prestige-5-0-v8-bezwypadkowy-salon-pl-serwis-aso-ID6Hny6R.html,Lexus LC 500 Prestige,399000,2019,51000,https://www.otomoto.pl/osobowe/oferta/lexus-lc-lexus-lc-500-prestige-5-0-v8-bezwypadkowy-salon-pl-serwis-aso-ID6Hny6R.html,lexus-lc,2025-05-29T00:11:58.475317,1748470318,2025-05-29,0,0,12
lexus-lc-lc-500-superturismo-ID6GZxGq.html,Lexus LC,649900,2022,15491,https://www.otomoto.pl/osobowe/oferta/lexus-lc-lc-500-superturismo-ID6GZxGq.html,lexus-lc,2025-05-29T00:12:00.135212,1748470320,2025-05-29,0,0,13
lexus-lc-500-superturismo-fv-23-nowy-gwarancja-ID6Hj1PE.html,Lexus LC 500 Superturismo,780000,2023,20,https://www.otomoto.pl/osobowe/oferta/lexus-lc-500-superturismo-fv-23-nowy-gwarancja-ID6Hj1PE.html,lexus-lc,2025-05-29T00:12:01.188062,1748470321,2025-05-29,0,0,14
lexus-lc-500-superturismo-fv-23-nowy-gwarancja-ID6Hj1P9.html,Lexus LC 500 Superturismo,780000,2023,20,https://www.otomoto.pl/osobowe/oferta/lexus-lc-500-superturismo-fv-23-nowy-gwarancja-ID6Hj1P9.html,lexus-lc,2025-05-29T00:12:02.231297,1748470322,2025-05-29,0,0,15
lexus-lc-500h-prestige-salon-polska-gwarancja-aso-ID6HooqC.html,Lexus LC 500h Prestige,309900,2017,111203,https://www.otomoto.pl/osobowe/oferta/lexus-lc-500h-prestige-salon-polska-gwarancja-aso-ID6HooqC.html,lexus-lc,2025-05-29T00:12:04.061087,1748470324,2025-05-29,0,0,16
lexus-lc-lexus-lc-500-ultimate-edition-nr-69-165-ID6HojsO.html,Lexus LC,515000,2024,16000,https://www.otomoto.pl/osobowe/oferta/lexus-lc-lexus-lc-500-ultimate-edition-nr-69-165-ID6HojsO.html,lexus-lc,2025-05-29T00:12:05.112719,1748470325,2025-05-29,0,0,17
lexus-lc-pierwszy-wlasciciel-serwisowany-stan-bardzo-dobry-ID6HjtrX.html,Lexus LC 500 Prestige,370000,2017,102512,https://www.otomoto.pl/osobowe/oferta/lexus-lc-pierwszy-wlasciciel-serwisowany-stan-bardzo-dobry-ID6HjtrX.html,lexus-lc,2025-05-29T00:12:06.395528,1748470326,2025-05-29,0,0,18
lexus-lc-bezwypadkowy-faktura-vat-23-zjawiskowy-ID6GWjop.html,Lexus LC 500h Prestige,289000,2017,126000,https://www.otomoto.pl/osobowe/oferta/lexus-lc-bezwypadkowy-faktura-vat-23-zjawiskowy-ID6GWjop.html,lexus-lc,2025-05-29T00:12:07.438381,1748470327,2025-05-29,0,0,19
lexus-lc-2018-lexus-lc-500-benzyna-tyl-naped-automat-ID6HmsIh.html,Lexus LC,125000,2018,117504,https://www.otomoto.pl/osobowe/oferta/lexus-lc-2018-lexus-lc-500-benzyna-tyl-naped-automat-ID6HmsIh.html,lexus-lc,2025-05-29T00:12:08.139321,1748470328,2025-05-29,0,0,20
lexus-lc-500h-v6-359-km-salon-pl-bezwypadkowy-stan-idealny-fv23-ID6Hbu6V.html,Lexus LC,365310,2019,57094,https://www.otomoto.pl/osobowe/oferta/lexus-lc-500h-v6-359-km-salon-pl-bezwypadkowy-stan-idealny-fv23-ID6Hbu6V.html,lexus-lc,2025-05-29T00:12:09.174873,1748470329,2025-05-29,0,0,21
lexus-lc-5-0-v8-cabrio-ID6HmqCb.html,Lexus LC 500 Club Edition,460000,2021,16800,https://www.otomoto.pl/osobowe/oferta/lexus-lc-5-0-v8-cabrio-ID6HmqCb.html,lexus-lc,2025-05-29T00:12:10.162411,1748470330,2025-05-29,0,0,22
lexus-lc-lc500-cabrio-carbon-v8-ID6HfV4F.html,Lexus LC 500 Carbon,525000,2022,20000,https://www.otomoto.pl/osobowe/oferta/lexus-lc-lc500-cabrio-carbon-v8-ID6HfV4F.html,lexus-lc,2025-05-29T00:12:11.309147,1748470331,2025-05-29,0,0,23
lexus-lc-lc-500h-prestige-pierwszy-wlasc-super-stan-dodatkowe-kola-zimowe-ID6GuODd.html,Lexus LC 500h Prestige,359900,2017,25500,https://www.otomoto.pl/osobowe/oferta/lexus-lc-lc-500h-prestige-pierwszy-wlasc-super-stan-dodatkowe-kola-zimowe-ID6GuODd.html,lexus-lc,2025-05-29T00:12:12.103027,1748470332,2025-05-29,0,0,24
lexus-lc-500-superturismo-salon-polska-aso-vat-23-lexus-leszno-ID6He4S3.html,Lexus LC 500 Superturismo,395000,2018,33780,https://www.otomoto.pl/osobowe/oferta/lexus-lc-500-superturismo-salon-polska-aso-vat-23-lexus-leszno-ID6He4S3.html,lexus-lc,2025-05-29T00:12:12.669382,1748470332,2025-05-29,0,0,25
lexus-lc-lexus-lc500h-superturismo-fv23-salon-pl-serwis-aso-ID6H6bzi.html,Lexus LC 500h Superturismo,339900,2017,85000,https://www.otomoto.pl/osobowe/oferta/lexus-lc-lexus-lc500h-superturismo-fv23-salon-pl-serwis-aso-ID6H6bzi.html,lexus-lc,2025-05-29T00:12:13.607045,1748470333,2025-05-29,0,0,26
lexus-lc-lexus-lc500-cv-ID6GN51S.html,Lexus LC 500 Superturismo,779999,2024,5,https://www.otomoto.pl/osobowe/oferta/lexus-lc-lexus-lc500-cv-ID6GN51S.html,lexus-lc,2025-05-29T00:12:14.542702,1748470334,2025-05-29,0,0,27
lexus-lc-lc-500-ID6GWkT8.html,Lexus LC 500 Prestige,299000,2018,33000,https://www.otomoto.pl/osobowe/oferta/lexus-lc-lc-500-ID6GWkT8.html,lexus-lc,2025-05-29T00:12:15.409564,1748470335,2025-05-29,0,0,28
lexus-lc-lc500-cabrio-nowy-model-lift-zar-w-pl-jak-nowy-tylko-400-kilometrow-ID6HnvoR.html,Lexus LC 500 Superturismo,610000,2024,405,https://www.otomoto.pl/osobowe/oferta/lexus-lc-lc500-cabrio-nowy-model-lift-zar-w-pl-jak-nowy-tylko-400-kilometrow-ID6HnvoR.html,lexus-lc,2025-05-29T00:12:16.246588,1748470336,2025-05-29,0,0,29
lexus-lc-lexus-lc500h-superturismo-salon-pl-vat-marza-serwis-aso-ID6HfDh4.html,Lexus LC,299999,2017,110614,https://www.otomoto.pl/osobowe/oferta/lexus-lc-lexus-lc500h-superturismo-salon-pl-vat-marza-serwis-aso-ID6HfDh4.html,lexus-lc,2025-05-29T00:12:16.917781,1748470336,2025-05-29,0,0,30
lexus-lc-lexus-lc-500-przebieg-62000-pojemnosc-4969-ID6HoSeA.html,Lexus LC 500 Carbon,339000,2018,62000,https://www.otomoto.pl/osobowe/oferta/lexus-lc-lexus-lc-500-przebieg-62000-pojemnosc-4969-ID6HoSeA.html,lexus-lc,2025-05-29T00:12:17.649463,1748470337,2025-05-29,0,0,31
lexus-lc-2020-lexus-lc-500-5-0-benzyna-automat-rwd-ID6HoRPs.html,Lexus LC,179000,2021,54056,https://www.otomoto.pl/osobowe/oferta/lexus-lc-2020-lexus-lc-500-5-0-benzyna-automat-rwd-ID6HoRPs.html,lexus-lc,2025-05-29T00:12:18.933814,1748470338,2025-05-29,0,0,32
lexus-lc-500-carbon-hud-bezwypadkowyi-mozliwosc-finansowania-ID6HbWI4.html,Lexus LC 500 Club Edition,299000,2017,44940,https://www.otomoto.pl/osobowe/oferta/lexus-lc-500-carbon-hud-bezwypadkowyi-mozliwosc-finansowania-ID6HbWI4.html,lexus-lc,2025-05-29T00:12:20.980538,1748470340,2025-05-29,0,0,33
lexus-lc-lc-500h-hybrid-prestige-vat-marza-serwis-aso-lexus-lawica-ID6Gyfxi.html,Lexus LC,295900,2019,30852,https://www.otomoto.pl/osobowe/oferta/lexus-lc-lc-500h-hybrid-prestige-vat-marza-serwis-aso-lexus-lawica-ID6Gyfxi.html,lexus-lc,2025-05-29T00:12:22.038205,1748470342,2025-05-29,0,0,34
lexus-lc-500-drugi-wlasciciel-auto-codzienne-nie-wyscigowe-ID6GQKyw.html,Lexus LC 500 Carbon,418200,2017,90200,https://www.otomoto.pl/osobowe/oferta/lexus-lc-500-drugi-wlasciciel-auto-codzienne-nie-wyscigowe-ID6GQKyw.html,lexus-lc,2025-05-29T00:12:22.786034,1748470342,2025-05-29,0,0,35
lexus-lc-500h-hybrid-359km-najbogatsza-wersja-serwis-bezwypadkowy-ID6Hmrtn.html,Lexus LC 500h Superturismo,333000,2018,83000,https://www.otomoto.pl/osobowe/oferta/lexus-lc-500h-hybrid-359km-najbogatsza-wersja-serwis-bezwypadkowy-ID6Hmrtn.html,lexus-lc,2025-05-29T00:12:23.504880,1748470343,2025-05-29,0,0,36
lexus-lc-salon-faktura-vat-23-ID6Hok4g.html,Lexus LC 500h Prestige,320000,2018,33706,https://www.otomoto.pl/osobowe/oferta/lexus-lc-salon-faktura-vat-23-ID6Hok4g.html,lexus-lc,2025-05-29T00:12:24.430188,1748470344,2025-05-29,0,0,37
lexus-lc-lexus-lc500-krajowy-wersja-superturismo-stan-idealny-ID6GOnFk.html,Lexus LC 500 Superturismo,370000,2019,8800,https://www.otomoto.pl/osobowe/oferta/lexus-lc-lexus-lc500-krajowy-wersja-superturismo-stan-idealny-ID6GOnFk.html,lexus-lc,2025-05-29T00:12:25.559111,1748470345,2025-05-29,0,0,38
lexus-lc-lc500h-automat-maly-przebieg-ID6Hoha5.html,Lexus LC 500h Prestige,162899,2017,62000,https://www.otomoto.pl/osobowe/oferta/lexus-lc-lc500h-automat-maly-przebieg-ID6Hoha5.html,lexus-lc,2025-05-29T00:12:26.396019,1748470346,2025-05-29,0,0,39
lexus-lc-500-superturismo-luxury-navi-ID6GV62J.html,Lexus LC,465000,2021,89381,https://www.otomoto.pl/osobowe/oferta/lexus-lc-500-superturismo-luxury-navi-ID6GV62J.html,lexus-lc,2025-05-29T00:12:27.194902,1748470347,2025-05-29,0,0,40
